storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000001,Manipur,Imphal West,Imphal,2026-06-18 10:22:55,2026-06-18 11:52:55,90,24.87805,93.98466,6.3,34.6,4.11,1
S000002,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-18 11:28:51,2026-06-18 14:58:51,210,25.43423,81.84645,23.2,21.23,12.39,2
S000003,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 13:22:00,2026-06-18 14:52:00,90,25.53595,91.23741,236.0,11.0,20.99,3
S000004,Tamil Nadu,Nilgiris,Ooty,2026-06-18 04:35:35,2026-06-18 05:35:35,60,11.41197,76.70311,124.6,8.33,12.26,4
S000005,Chhattisgarh,Ambikapur,Ambikapur,2026-06-18 18:56:05,2026-06-18 21:26:05,150,23.10021,83.23006,171.3,28.49,12.48,5
S000006,Goa,North Goa,Panaji,2026-06-18 19:26:32,2026-06-18 20:26:32,60,15.47243,73.83594,190.7,29.88,11.51,6
S000007,Karnataka,Shivamogga,Shivamogga,2026-06-18 15:19:48,2026-06-18 16:19:48,60,13.91801,75.66849,302.6,26.6,18.93,7
S000008,Meghalaya,East Garo Hills,Williamnagar,2026-06-18 09:57:25,2026-06-18 10:57:25,60,25.4792,90.61651,335.8,25.98,10.08,8
S000009,Meghalaya,East Garo Hills,Williamnagar,2026-06-18 06:36:53,2026-06-18 09:36:53,180,25.48704,90.6281,165.4,12.09,19.45,9
S000010,West Bengal,Darjeeling,Darjeeling,2026-06-18 21:10:18,2026-06-18 22:10:18,60,27.03709,88.27215,326.3,33.53,13.11,10
S000011,Assam,Nagaon,Nagaon,2026-06-18 03:24:21,2026-06-18 05:54:21,150,26.38316,92.68442,229.8,27.74,6.48,11
S000012,Chhattisgarh,Bilaspur,Bilaspur,2026-06-18 17:59:50,2026-06-18 19:59:50,120,22.06113,82.24398,109.6,14.57,14.82,12
S000013,Madhya Pradesh,Indore,Indore,2026-06-18 18:59:16,2026-06-18 21:29:16,150,22.65933,75.84701,98.7,13.92,18.82,13
S000014,Jharkhand,Hazaribagh,Hazaribagh,2026-06-18 20:35:38,2026-06-18 22:35:38,120,24.03363,85.35969,107.4,30.26,19.11,14
S000015,Maharashtra,Gadchiroli,Gadchiroli,2026-06-18 15:17:42,2026-06-18 17:47:42,150,20.08289,79.95454,170.8,5.85,18.52,15
S000016,Uttarakhand,Dehradun,Dehradun,2026-06-18 18:49:12,2026-06-18 20:19:12,90,30.28872,78.14621,293.1,13.37,11.67,16
S000017,Jharkhand,Bokaro,Bokaro Steel City,2026-06-18 14:08:46,2026-06-18 15:38:46,90,23.69693,86.11921,239.3,6.32,7.6,17
S000018,Jharkhand,Ranchi,Ranchi,2026-06-18 22:49:47,2026-06-19 00:49:47,120,23.32037,85.30889,291.9,25.48,10.36,18
S000019,Tripura,Gomati,Udaipur,2026-06-18 22:04:58,2026-06-19 00:34:58,150,23.56387,91.43025,329.0,27.63,16.58,19
S000020,Gujarat,Surat,Surat,2026-06-18 20:12:35,2026-06-18 23:12:35,180,21.13316,72.75208,217.5,7.13,6.42,20
S000021,Jharkhand,Hazaribagh,Hazaribagh,2026-06-18 22:23:39,2026-06-19 00:53:39,150,24.09705,85.38068,212.9,17.45,5.11,21
S000022,Punjab,Ludhiana,Ludhiana,2026-06-18 13:23:00,2026-06-18 14:23:00,60,30.84379,75.764,329.0,19.04,11.97,22
S000023,Bihar,Bhagalpur,Bhagalpur,2026-06-18 18:10:40,2026-06-18 20:10:40,120,25.23617,87.05353,12.7,11.56,14.69,23
S000024,Mizoram,Lunglei,Lunglei,2026-06-18 04:38:09,2026-06-18 07:38:09,180,22.88026,92.75555,62.7,33.38,14.63,24
S000025,Madhya Pradesh,Indore,Indore,2026-06-18 18:47:33,2026-06-18 21:17:33,150,22.71369,75.80591,222.6,26.41,13.23,25
S000026,Telangana,Karimnagar,Karimnagar,2026-06-18 19:11:26,2026-06-18 21:11:26,120,18.42713,79.17183,146.0,30.62,14.98,26
S000027,Karnataka,Dakshina Kannada,Mangaluru,2026-06-18 22:32:55,2026-06-19 01:32:55,180,12.9178,74.86354,62.2,13.14,21.99,27
S000028,Tripura,West Tripura,Agartala,2026-06-18 15:01:54,2026-06-18 16:31:54,90,23.82583,91.38194,110.9,22.77,12.36,28
S000029,Karnataka,Uttara Kannada,Karwar,2026-06-18 14:47:51,2026-06-18 16:17:51,90,14.83586,74.11039,246.8,19.81,8.53,29
S000030,Manipur,Imphal West,Imphal,2026-06-18 21:19:40,2026-06-18 22:49:40,90,24.90831,93.88272,195.8,17.9,12.27,30
S000031,Punjab,Amritsar,Amritsar,2026-06-18 19:57:29,2026-06-18 22:27:29,150,31.69956,74.90519,9.4,30.32,5.71,31
S000032,Chhattisgarh,Bilaspur,Bilaspur,2026-06-18 08:59:20,2026-06-18 10:29:20,90,22.06526,82.22434,23.7,18.18,12.24,32
S000033,Odisha,Cuttack,Cuttack,2026-06-18 23:37:26,2026-06-19 02:37:26,180,20.44098,85.87974,123.3,25.35,11.96,33
S000034,Puducherry,Puducherry,Puducherry,2026-06-18 20:57:52,2026-06-18 21:27:52,30,11.92201,79.76396,152.0,17.65,17.66,34
S000035,Madhya Pradesh,Jabalpur,Jabalpur,2026-06-18 18:46:00,2026-06-18 21:16:00,150,23.24486,79.99519,44.4,34.08,14.71,35
S000036,Bihar,Bhagalpur,Bhagalpur,2026-06-18 05:31:07,2026-06-18 06:31:07,60,25.23625,86.97068,183.0,29.02,17.72,36
S000037,Assam,Tezpur,Tezpur,2026-06-18 22:36:13,2026-06-19 00:36:13,120,26.61591,92.78056,321.5,12.3,12.26,37
S000038,Chhattisgarh,Raipur,Raipur,2026-06-18 17:09:58,2026-06-18 19:09:58,120,21.20993,81.7155,73.8,10.57,4.53,38
S000039,Kerala,Thrissur,Thrissur,2026-06-18 11:14:50,2026-06-18 14:14:50,180,10.47653,76.16583,343.8,7.4,14.8,39
S000040,Andhra Pradesh,Vijayawada,Vijayawada,2026-06-18 12:13:31,2026-06-18 13:13:31,60,16.50295,80.63846,308.0,7.17,14.18,40
S000041,Gujarat,Ahmedabad,Ahmedabad,2026-06-18 18:56:38,2026-06-18 19:56:38,60,23.08844,72.57614,219.7,8.24,12.57,41
S000042,Mizoram,Lunglei,Lunglei,2026-06-18 13:40:35,2026-06-18 16:10:35,150,22.83801,92.68654,231.8,30.96,10.09,42
S000043,Madhya Pradesh,Jabalpur,Jabalpur,2026-06-18 05:30:34,2026-06-18 07:00:34,90,23.18877,79.9878,219.9,23.57,15.81,43
S000044,Punjab,Ludhiana,Ludhiana,2026-06-18 09:11:53,2026-06-18 10:41:53,90,30.85886,75.92247,34.2,8.88,9.77,44
S000045,Nagaland,Kohima,Kohima,2026-06-18 14:53:00,2026-06-18 17:53:00,180,25.71338,94.11346,69.1,9.98,20.65,45
S000046,Chhattisgarh,Raipur,Raipur,2026-06-18 15:54:27,2026-06-18 17:24:27,90,21.23025,81.69241,51.4,8.94,23.27,46
S000047,Chandigarh,Chandigarh,Chandigarh,2026-06-18 07:31:59,2026-06-18 08:31:59,60,30.71412,76.80355,125.2,28.64,13.15,47
S000048,Assam,Tezpur,Tezpur,2026-06-18 14:52:15,2026-06-18 16:22:15,90,26.59264,92.70367,358.8,21.83,10.87,48
S000049,Tamil Nadu,Madurai,Madurai,2026-06-18 15:38:46,2026-06-18 17:08:46,90,9.94518,78.11299,145.1,15.95,9.69,49
S000050,Tamil Nadu,Nilgiris,Ooty,2026-06-18 16:15:30,2026-06-18 18:45:30,150,11.42885,76.75472,310.9,6.87,12.9,50
S000051,Maharashtra,Gadchiroli,Gadchiroli,2026-06-18 22:40:42,2026-06-19 01:10:42,150,20.24953,80.07418,59.7,29.71,8.39,51
S000052,Odisha,Cuttack,Cuttack,2026-06-18 06:59:18,2026-06-18 09:59:18,180,20.43561,85.83425,20.9,14.03,8.03,52
S000053,Tamil Nadu,Madurai,Madurai,2026-06-18 13:42:43,2026-06-18 15:42:43,120,9.96511,78.20684,278.8,6.57,6.82,53
S000054,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-18 01:04:14,2026-06-18 04:04:14,180,25.46978,81.80428,7.6,28.38,7.55,54
S000055,Odisha,Khordha,Bhubaneswar,2026-06-18 23:45:19,2026-06-19 01:15:19,90,20.2864,85.84896,108.2,27.26,14.21,55
S000056,Madhya Pradesh,Bhopal,Bhopal,2026-06-18 17:06:19,2026-06-18 19:36:19,150,23.29391,77.41748,280.0,14.86,10.43,56
S000057,Chhattisgarh,Durg,Durg,2026-06-18 18:47:43,2026-06-18 19:47:43,60,21.16881,81.19329,141.6,19.46,4.52,57
S000058,Maharashtra,Pune,Pune,2026-06-18 12:31:23,2026-06-18 15:31:23,180,18.59057,73.85681,223.0,25.21,16.93,58
S000059,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-18 22:52:29,2026-06-19 01:22:29,150,27.61202,93.8705,104.8,25.13,10.08,59
S000060,Karnataka,Bengaluru Urban,Bengaluru,2026-06-18 18:48:06,2026-06-18 19:18:06,30,13.07217,77.61467,155.9,5.45,20.02,60
S000061,Maharashtra,Nagpur,Nagpur,2026-06-18 09:15:15,2026-06-18 11:15:15,120,21.15465,79.19041,81.6,7.86,3.97,61
S000062,Bihar,Darbhanga,Darbhanga,2026-06-18 04:11:32,2026-06-18 07:11:32,180,26.14347,85.88912,33.2,31.71,19.72,62
S000063,Karnataka,Belagavi,Belagavi,2026-06-18 13:15:10,2026-06-18 15:15:10,120,15.9049,74.46715,258.8,30.74,15.49,63
S000064,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-18 06:46:44,2026-06-18 10:16:44,210,13.27803,75.78,52.1,33.8,20.37,64
S000065,Maharashtra,Pune,Pune,2026-06-18 06:16:19,2026-06-18 08:46:19,150,18.4444,73.88596,341.1,6.65,3.68,65
S000066,Bihar,Darbhanga,Darbhanga,2026-06-18 09:59:10,2026-06-18 12:29:10,150,26.15277,85.90317,213.9,32.77,13.82,66
S000067,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-18 19:15:44,2026-06-18 21:15:44,120,17.62325,83.22326,249.1,29.04,8.47,67
S000068,West Bengal,Bardhaman,Bardhaman,2026-06-18 12:16:58,2026-06-18 14:16:58,120,23.22201,87.83326,116.9,12.26,12.02,68
S000069,Tamil Nadu,Madurai,Madurai,2026-06-18 09:02:04,2026-06-18 10:32:04,90,9.90278,78.05129,143.1,28.07,5.94,69
S000070,West Bengal,Kolkata,Kolkata,2026-06-18 05:25:59,2026-06-18 06:25:59,60,22.54031,88.35891,204.7,13.87,10.52,70
S000071,West Bengal,Kharagpur,Kharagpur,2026-06-18 18:46:50,2026-06-18 19:46:50,60,22.34,87.24625,289.9,14.93,6.96,71
S000072,Odisha,Khordha,Bhubaneswar,2026-06-18 15:32:45,2026-06-18 17:02:45,90,20.27495,85.78939,69.3,33.79,20.42,72
S000073,Telangana,Khammam,Khammam,2026-06-18 10:39:19,2026-06-18 12:09:19,90,17.21038,80.182,25.1,14.23,14.94,73
S000074,Assam,Tezpur,Tezpur,2026-06-18 16:37:51,2026-06-18 18:37:51,120,26.65647,92.81774,40.0,27.64,10.06,74
