grid_lat,grid_lon,event_count
7.5,76.5,4
8.0,76.0,6
8.0,76.5,75
8.0,77.0,19
8.5,76.5,42
8.5,77.0,71
8.5,77.5,5
9.5,75.5,4
9.5,76.0,62
9.5,76.5,67
9.5,77.0,53
9.5,78.0,57
9.5,78.5,5
10.0,75.5,11
10.0,76.0,85
10.0,76.5,26
10.0,77.0,14
10.5,75.5,33
10.5,76.0,78
10.5,76.5,4
10.5,77.0,34
10.5,78.0,4
10.5,78.5,25
11.0,75.0,11
11.0,75.5,70
11.0,76.0,22
11.0,76.5,55
11.0,77.0,28
11.0,77.5,4
11.0,78.0,1
11.0,92.5,1
11.5,75.0,19
11.5,75.5,31
11.5,76.0,112
11.5,76.5,33
11.5,79.5,55
11.5,80.0,9
11.5,92.5,80
12.0,75.0,30
12.0,76.0,28
12.0,76.5,20
12.0,77.5,11
12.0,79.5,34
12.5,74.5,59
12.5,75.0,32
12.5,76.0,6
12.5,76.5,2
12.5,77.0,16
12.5,77.5,25
12.5,80.0,5
13.0,74.5,17
13.0,75.0,16
13.0,75.5,58
13.0,76.0,7
13.0,77.0,17
13.0,77.5,10
13.0,79.0,19
13.0,80.0,18
13.5,75.0,8
13.5,75.5,73
13.5,76.0,18
13.5,76.5,4
13.5,79.0,5
13.5,79.5,20
14.0,74.0,1
14.0,75.0,12
14.0,75.5,34
14.0,76.0,3
14.5,73.5,5
14.5,74.0,36
15.0,73.5,25
15.0,74.0,14
15.0,78.0,3
15.5,73.5,4
15.5,74.0,97
15.5,74.5,44
15.5,75.0,4
15.5,77.0,3
15.5,77.5,38
15.5,78.0,16
16.0,74.0,24
16.0,77.5,4
16.0,80.0,2
16.0,80.5,1
16.5,74.0,19
16.5,76.5,27
16.5,78.0,2
16.5,78.5,15
16.5,79.5,17
16.5,80.0,16
16.5,80.5,23
16.5,81.0,1
17.0,74.0,4
17.0,76.5,30
17.0,77.0,10
17.0,78.0,54
17.0,78.5,53
17.0,79.5,47
17.0,80.0,156
17.0,80.5,6
17.0,82.5,2
17.5,78.0,23
17.5,78.5,44
17.5,79.0,6
17.5,79.5,14
17.5,80.0,7
17.5,82.5,12
17.5,83.0,77
18.0,73.0,7
18.0,73.5,23
18.0,78.5,24
18.0,79.0,99
18.0,79.5,59
18.0,82.5,5
18.0,83.0,5
18.5,72.5,24
18.5,73.0,33
18.5,73.5,22
18.5,78.5,13
18.5,79.0,35
18.5,81.5,2
18.5,82.0,1
19.0,72.5,73
19.0,73.0,20
19.0,79.0,5
19.0,79.5,2
19.0,81.5,38
19.0,82.0,52
19.0,84.0,12
19.0,84.5,64
19.0,85.0,39
19.5,72.5,2
19.5,73.0,4
19.5,74.5,22
19.5,75.0,65
19.5,75.5,5
19.5,79.0,37
