cluster_id,state,district,event_count,cg_count,ic_count,mean_current_kA,max_current_kA
1,Manipur,Imphal West,9,6,3,27.73,114.7
2,Uttar Pradesh,Prayagraj,34,16,18,32.01,72.7
3,Meghalaya,West Khasi Hills,14,7,7,24.98,46.4
4,Tamil Nadu,Nilgiris,4,1,3,26.0,36.3
5,Chhattisgarh,Ambikapur,23,7,16,27.25,62.4
6,Goa,North Goa,11,4,7,30.13,87.5
7,Karnataka,Shivamogga,11,5,6,33.44,90.1
8,Meghalaya,East Garo Hills,10,5,5,41.17,118.4
9,Meghalaya,East Garo Hills,31,16,15,31.55,96.8
10,West Bengal,Darjeeling,8,3,5,32.62,38.5
11,Assam,Nagaon,21,9,12,38.2,101.5
12,Chhattisgarh,Bilaspur,9,3,6,31.34,36.8
13,Madhya Pradesh,Indore,25,9,16,37.52,100.7
14,Jharkhand,Hazaribagh,15,7,8,37.88,87.6
15,Maharashtra,Gadchiroli,21,9,12,26.46,86.2
16,Uttarakhand,Dehradun,10,1,9,25.36,36.1
17,Jharkhand,Bokaro,12,4,8,31.78,98.8
18,Jharkhand,Ranchi,9,5,4,25.49,37.5
19,Tripura,Gomati,25,8,17,38.31,109.9
20,Gujarat,Surat,18,5,13,33.67,115.5
21,Jharkhand,Hazaribagh,9,4,5,38.22,110.4
22,Punjab,Ludhiana,8,2,6,38.54,119.3
23,Bihar,Bhagalpur,21,8,13,27.79,38.4
24,Mizoram,Lunglei,38,19,19,36.12,119.2
25,Madhya Pradesh,Indore,14,5,9,27.91,39.5
26,Telangana,Karimnagar,20,6,14,28.3,34.9
27,Karnataka,Dakshina Kannada,40,18,22,29.71,83.8
28,Tripura,West Tripura,9,7,2,34.74,89.9
29,Karnataka,Uttara Kannada,10,4,6,27.72,39.7
30,Manipur,Imphal West,11,5,6,34.08,93.2
31,Punjab,Amritsar,13,3,10,44.26,115.4
32,Chhattisgarh,Bilaspur,10,3,7,32.58,50.2
33,Odisha,Cuttack,27,6,21,27.99,115.0
34,Puducherry,Puducherry,11,2,9,41.83,98.1
35,Madhya Pradesh,Jabalpur,28,10,18,33.19,101.7
36,Bihar,Bhagalpur,13,6,7,31.12,90.3
37,Assam,Tezpur,24,16,8,32.38,91.7
38,Chhattisgarh,Raipur,9,2,7,35.72,118.4
39,Kerala,Thrissur,18,6,12,30.23,80.7
40,Andhra Pradesh,Vijayawada,10,3,7,36.22,117.6
41,Gujarat,Ahmedabad,7,4,3,27.09,35.4
42,Mizoram,Lunglei,18,6,12,27.28,38.4
43,Madhya Pradesh,Jabalpur,16,6,10,32.26,78.9
44,Punjab,Ludhiana,4,1,3,29.15,38.6
45,Nagaland,Kohima,38,18,20,36.0,110.8
46,Chhattisgarh,Raipur,26,12,14,37.93,112.6
47,Chandigarh,Chandigarh,9,3,6,24.17,38.4
48,Assam,Tezpur,19,4,15,29.99,97.2
49,Tamil Nadu,Madurai,9,4,5,37.98,64.3
50,Tamil Nadu,Nilgiris,20,7,13,28.14,84.1
51,Maharashtra,Gadchiroli,18,4,14,29.52,96.2
52,Odisha,Cuttack,20,10,10,33.66,115.4
53,Tamil Nadu,Madurai,14,3,11,29.27,72.9
54,Uttar Pradesh,Prayagraj,20,7,13,26.44,86.5
55,Odisha,Khordha,10,4,6,27.89,39.8
56,Madhya Pradesh,Bhopal,20,13,7,33.2,101.7
57,Chhattisgarh,Durg,9,5,4,35.68,106.4
58,Maharashtra,Pune,29,10,19,29.84,90.6
59,Arunachal Pradesh,Lower Subansiri,12,6,6,37.33,113.3
60,Karnataka,Bengaluru Urban,3,1,2,34.0,38.8
61,Maharashtra,Nagpur,8,5,3,29.04,39.2
62,Bihar,Darbhanga,34,17,17,34.02,108.4
63,Karnataka,Belagavi,14,7,7,34.06,117.2
64,Karnataka,Chikkamagaluru,35,15,20,37.29,119.3
65,Maharashtra,Pune,13,7,6,32.32,83.1
66,Bihar,Darbhanga,22,8,14,32.12,95.2
67,Andhra Pradesh,Visakhapatnam,9,3,6,56.76,103.5
68,West Bengal,Bardhaman,17,7,10,25.79,38.1
69,Tamil Nadu,Madurai,8,4,4,28.54,39.5
70,West Bengal,Kolkata,7,2,5,38.86,92.4
71,West Bengal,Kharagpur,4,0,4,22.9,31.5
72,Odisha,Khordha,19,6,13,28.42,84.3
73,Telangana,Khammam,12,7,5,40.93,119.4
74,Assam,Tezpur,12,4,8,36.33,99.0
75,Odisha,Berhampur,24,13,11,30.07,62.0
76,Andhra Pradesh,Visakhapatnam,8,3,5,36.09,114.8
77,Maharashtra,Gadchiroli,19,6,13,31.65,112.8
78,Madhya Pradesh,Bhopal,19,7,12,32.83,102.7
79,Meghalaya,West Khasi Hills,24,7,17,38.6,113.2
80,Chhattisgarh,Ambikapur,12,4,8,33.75,95.7
81,Kerala,Thrissur,21,13,8,36.5,112.8
82,Assam,Nagaon,12,2,10,28.68,39.5
83,Tamil Nadu,Chennai,17,7,10,38.64,109.2
84,Kerala,Kannur,34,17,17,28.15,103.5
85,Jharkhand,Hazaribagh,24,8,16,27.88,39.6
86,Bihar,Purnia,13,3,10,36.96,99.6
87,Bihar,Darbhanga,8,3,5,35.16,84.6
88,Maharashtra,Amravati,14,6,8,25.44,35.9
89,Chhattisgarh,Durg,8,2,6,31.38,82.7
90,Assam,Nagaon,11,6,5,26.68,33.9
91,Tripura,West Tripura,12,6,6,27.81,55.8
92,Telangana,Khammam,34,18,16,37.74,111.1
93,Uttar Pradesh,Ballia,16,7,9,25.25,49.3
94,Arunachal Pradesh,Lower Subansiri,6,3,3,27.82,38.7
95,Nagaland,Dimapur,15,8,7,36.1,114.9
96,West Bengal,Siliguri,12,6,6,32.49,84.2
97,Odisha,Berhampur,23,16,7,35.85,108.3
98,Odisha,Khordha,16,6,10,38.98,118.6
99,Punjab,Amritsar,13,3,10,27.31,38.0
100,Maharashtra,Mumbai,16,6,10,34.44,104.3
101,Jharkhand,Deoghar,20,8,12,32.2,111.4
102,Maharashtra,Mumbai,19,6,13,34.66,87.0
103,Maharashtra,Gondia,9,5,4,24.52,38.9
104,Uttar Pradesh,Kanpur,17,4,13,35.91,117.6
105,Assam,Tezpur,6,2,4,25.35,35.5
106,Kerala,Wayanad,15,3,12,26.13,48.6
107,Uttarakhand,Dehradun,13,7,6,26.07,38.9
108,West Bengal,Siliguri,15,8,7,28.68,109.4
109,Kerala,Idukki,29,14,15,30.28,62.0
110,Uttar Pradesh,Kanpur,22,13,9,34.23,116.0
111,Sikkim,East Sikkim,9,2,7,41.54,107.6
112,Tripura,West Tripura,8,5,3,36.55,82.5
113,Maharashtra,Nagpur,4,1,3,22.05,25.8
114,Maharashtra,Nagpur,17,4,13,26.71,49.6
115,Uttar Pradesh,Azamgarh,17,9,8,32.25,97.4
116,Assam,Dibrugarh,16,4,12,36.47,111.3
117,Assam,Tezpur,11,4,7,27.35,39.4
118,Bihar,Gaya,14,5,9,29.63,38.4
119,Punjab,Amritsar,13,3,10,34.05,68.7
120,Maharashtra,Nagpur,14,6,8,28.69,75.9
121,West Bengal,Siliguri,24,8,16,28.71,76.2
122,Meghalaya,West Khasi Hills,44,20,24,35.16,98.8
123,Karnataka,Uttara Kannada,3,1,2,32.63,37.9
124,Maharashtra,Aurangabad,19,10,9,28.84,72.4
125,Bihar,Gaya,20,9,11,35.25,116.8
126,Bihar,Purnia,23,9,14,30.56,78.2
127,Assam,Dibrugarh,10,6,4,37.21,105.4
128,Karnataka,Kalaburagi,45,24,21,28.92,53.7
129,Nagaland,Dimapur,27,9,18,30.8,106.2
130,Arunachal Pradesh,Papum Pare,9,3,6,33.81,39.4
131,Uttarakhand,Nainital,25,9,16,28.94,46.3
132,Kerala,Wayanad,24,13,11,35.25,114.7
133,West Bengal,Malda,9,3,6,52.01,112.4
134,Telangana,Karimnagar,10,4,6,25.64,38.7
135,Andaman and Nicobar Islands,South Andaman,21,7,14,29.54,80.5
136,Puducherry,Puducherry,8,6,2,37.14,103.6
137,Kerala,Idukki,16,8,8,29.86,84.8
138,Kerala,Kozhikode,25,12,13,33.15,117.4
139,Bihar,Gaya,16,4,12,30.24,94.5
140,Bihar,Purnia,38,14,24,35.73,118.4
141,Madhya Pradesh,Ujjain,10,4,6,49.71,100.6
142,Jharkhand,Bokaro,15,7,8,34.03,91.5
143,Arunachal Pradesh,Papum Pare,19,7,12,30.32,119.9
144,Karnataka,Mysuru,26,9,17,39.63,110.2
145,Madhya Pradesh,Indore,2,1,1,26.1,27.1
146,Gujarat,Kutch,14,6,8,34.14,104.6
147,Telangana,Khammam,30,13,17,31.66,107.8
148,Tamil Nadu,Tiruchirappalli,6,4,2,25.45,39.4
149,Kerala,Kozhikode,22,10,12,35.74,116.2
150,Chhattisgarh,Bilaspur,31,15,16,32.71,99.0
151,Madhya Pradesh,Bhopal,18,7,11,25.26,39.1
152,Maharashtra,Mumbai,24,7,17,31.55,111.6
153,Telangana,Khammam,4,2,2,24.0,31.6
154,Maharashtra,Amravati,13,3,10,37.57,113.5
155,Uttar Pradesh,Kanpur,9,2,7,25.6,37.8
156,Madhya Pradesh,Balaghat,24,11,13,27.81,77.6
157,West Bengal,Siliguri,29,11,18,31.86,108.5
158,Uttar Pradesh,Varanasi,31,13,18,41.99,113.5
159,Meghalaya,West Khasi Hills,12,5,7,32.56,77.6
160,Madhya Pradesh,Chhindwara,18,7,11,41.2,119.6
161,Bihar,Patna,17,8,9,38.36,99.0
162,Arunachal Pradesh,Lower Subansiri,18,6,12,37.67,100.7
163,Nagaland,Kohima,7,3,4,38.09,94.3
164,Jharkhand,Deoghar,43,18,25,28.36,104.2
165,Uttar Pradesh,Agra,14,5,9,34.15,97.6
166,West Bengal,Howrah,27,7,20,33.04,100.3
167,Manipur,Imphal West,8,4,4,32.25,50.4
168,Assam,Dibrugarh,10,3,7,30.95,91.9
169,Bihar,Darbhanga,13,2,11,29.71,39.5
170,Nagaland,Kohima,16,5,11,30.27,39.5
171,Nagaland,Dimapur,10,3,7,37.73,104.9
172,Madhya Pradesh,Balaghat,9,6,3,35.58,54.9
173,Bihar,Patna,10,5,5,38.96,112.2
174,Madhya Pradesh,Indore,4,1,3,33.25,37.7
175,Assam,Kamrup Metropolitan,14,9,5,28.84,48.4
176,Telangana,Hyderabad,11,5,6,41.56,114.6
177,West Bengal,Kolkata,30,15,15,31.69,112.1
178,Maharashtra,Nagpur,9,3,6,28.42,37.6
179,Meghalaya,Jaintia Hills,14,5,9,36.66,110.8
180,Karnataka,Dakshina Kannada,12,2,10,33.77,94.8
181,Odisha,Berhampur,9,3,6,36.01,111.7
182,Nagaland,Mokokchung,24,4,20,35.07,116.3
183,Maharashtra,Gadchiroli,16,7,9,25.91,38.4
184,Meghalaya,East Garo Hills,8,3,5,37.48,118.4
185,Kerala,Kannur,8,4,4,29.68,39.4
186,West Bengal,Siliguri,12,7,5,32.33,84.1
187,Puducherry,Puducherry,23,10,13,34.19,97.2
188,Jharkhand,Ranchi,12,5,7,42.01,119.1
189,West Bengal,Siliguri,12,5,7,43.39,106.9
190,Meghalaya,Jaintia Hills,13,5,8,35.42,99.1
191,Bihar,Darbhanga,8,3,5,32.84,59.7
192,Mizoram,Lunglei,14,6,8,36.06,104.2
193,West Bengal,Kolkata,5,1,4,44.92,106.6
194,Kerala,Kannur,7,3,4,22.79,39.1
195,Assam,Silchar,21,9,12,33.82,101.9
196,Karnataka,Mysuru,22,8,14,32.4,109.1
197,Uttar Pradesh,Lucknow,18,9,9,32.13,104.5
198,Bihar,Purnia,34,13,21,34.43,89.2
199,Nagaland,Kohima,17,7,10,33.95,117.8
200,Meghalaya,East Khasi Hills,28,11,17,32.24,118.7
201,Nagaland,Mokokchung,32,12,20,30.9,106.1
202,Arunachal Pradesh,Papum Pare,15,6,9,26.0,39.0
203,Uttar Pradesh,Basti,18,10,8,28.18,39.2
204,Rajasthan,Kota,8,2,6,20.09,28.0
205,Madhya Pradesh,Gwalior,9,2,7,40.91,96.7
206,Odisha,Khordha,9,3,6,34.68,88.6
207,Odisha,Cuttack,11,5,6,35.7,115.7
208,Uttar Pradesh,Prayagraj,5,1,4,34.86,57.1
209,Mizoram,Aizawl,12,3,9,27.39,34.3
210,Haryana,Gurugram,17,6,11,26.74,98.9
211,Arunachal Pradesh,Papum Pare,11,1,10,39.58,105.8
212,Kerala,Kozhikode,4,2,2,24.38,30.0
213,Andhra Pradesh,Visakhapatnam,29,5,24,35.48,109.4
214,Tamil Nadu,Chennai,6,1,5,24.98,35.2
215,Chandigarh,Chandigarh,10,1,9,26.35,36.6
216,West Bengal,Bardhaman,25,11,14,30.34,109.1
217,West Bengal,Bardhaman,12,5,7,31.21,89.8
218,Jharkhand,East Singhbhum,19,8,11,36.24,116.3
219,Bihar,Darbhanga,25,11,14,31.19,101.3
220,Tripura,Gomati,10,3,7,25.41,38.0
221,Kerala,Thiruvananthapuram,12,3,9,34.09,110.4
222,West Bengal,Kharagpur,26,9,17,27.72,66.1
223,Kerala,Ernakulam,31,12,19,34.6,100.3
224,Karnataka,Belagavi,10,5,5,35.71,106.6
225,Tamil Nadu,Coimbatore,28,11,17,29.64,83.1
226,West Bengal,Siliguri,13,7,6,34.95,93.6
227,Madhya Pradesh,Balaghat,4,2,2,38.42,85.1
228,West Bengal,Siliguri,21,12,9,31.16,103.7
229,Assam,Dibrugarh,9,4,5,27.78,38.8
230,Assam,Kamrup Metropolitan,1,0,1,24.5,24.5
231,Gujarat,Surat,16,6,10,32.96,115.5
232,Karnataka,Shivamogga,20,8,12,26.81,93.4
233,Uttar Pradesh,Gorakhpur,35,10,25,38.24,115.8
234,Telangana,Warangal,14,6,8,29.71,108.6
235,Kerala,Ernakulam,11,6,5,31.11,81.8
236,Arunachal Pradesh,West Kameng,10,1,9,35.87,118.6
237,Arunachal Pradesh,Papum Pare,8,4,4,38.62,89.2
238,Bihar,Muzaffarpur,6,1,5,38.08,80.7
239,Uttar Pradesh,Basti,6,3,3,27.15,36.7
240,Andhra Pradesh,Tirupati,19,7,12,30.88,103.3
241,Karnataka,Shivamogga,23,12,11,27.97,64.4
242,Kerala,Idukki,17,10,7,32.62,91.2
